,Country_name,Regional_indicator,Ladder_score,Social_support,Healthy_life_expectancy,Perceptions_of_corruption,year
257,Burkina Faso,Unspecified,4.7410000000000005,0.6829999999999999,54.4,0.7290000000000001,2019
276,Cambodia,Unspecified,4.998,0.759,62.0,0.828,2019
277,Cambodia,Unspecified,4.377,0.7240000000000001,62.4,0.863,2020
291,Cameroon,Unspecified,4.937,0.711,53.5,0.8170000000000001,2019
292,Cameroon,Unspecified,5.2410000000000005,0.72,54.3,0.8370000000000001,2020
306,Canada,Unspecified,7.109,0.925,73.8,0.436,2019
307,Canada,Unspecified,7.025,0.9309999999999999,74.0,0.434,2020
326,Chad,Unspecified,4.251,0.64,48.7,0.8320000000000001,2019
340,Chile,Unspecified,5.942,0.8690000000000001,70.0,0.86,2019
341,Chile,Unspecified,6.151,0.888,70.1,0.812,2020
355,China,Unspecified,5.144,0.8220000000000001,69.6,,2019
356,China,Unspecified,5.771,0.8079999999999999,69.9,,2020
370,Colombia,Unspecified,6.35,0.873,68.0,0.8540000000000001,2019
371,Colombia,Unspecified,5.709,0.797,68.3,0.8079999999999999,2020
377,Comoros,Unspecified,4.609,0.632,57.5,0.762,2019
387,Congo (Brazzaville),Unspecified,5.212999999999999,0.625,58.5,0.741,2019
409,Costa Rica,Unspecified,6.997999999999999,0.9059999999999999,71.5,0.836,2019
421,Croatia,Unspecified,5.626,0.9359999999999999,70.8,0.932,2019
422,Croatia,Unspecified,6.507999999999999,0.9229999999999999,71.4,0.961,2020
435,Cyprus,Unspecified,6.1370000000000005,0.7759999999999999,73.9,0.865,2019
436,Cyprus,Unspecified,6.26,0.8059999999999999,74.1,0.816,2020
448,Czech Republic,Unspecified,6.897,0.9640000000000001,71.3,0.884,2020
462,Denmark,Unspecified,7.693,0.958,72.7,0.174,2019
463,Denmark,Unspecified,7.515,0.9470000000000001,73.0,0.214,2020
481,Dominican Republic,Unspecified,6.004,0.884,66.1,0.746,2019
482,Dominican Republic,Unspecified,5.167999999999999,0.8059999999999999,66.4,0.636,2020
496,Ecuador,Unspecified,5.809,0.8079999999999999,68.8,0.8390000000000001,2019
497,Ecuador,Unspecified,5.354,0.804,69.1,0.855,2020
511,Egypt,Unspecified,4.328,0.772,62.0,,2019
512,Egypt,Unspecified,4.4719999999999995,0.6729999999999999,62.3,,2020
526,El Salvador,Unspecified,6.455,0.764,66.4,0.682,2019
527,El Salvador,Unspecified,5.462000000000001,0.696,66.7,0.583,2020
540,Estonia,Unspecified,6.035,0.934,68.8,0.5760000000000001,2019
541,Estonia,Unspecified,6.452999999999999,0.958,69.0,0.39799999999999996,2020
549,Ethiopia,Unspecified,4.1,0.748,59.0,0.732,2019
550,Ethiopia,Unspecified,4.5489999999999995,0.823,59.5,0.784,2020
562,Finland,Unspecified,7.78,0.937,72.0,0.195,2019
563,Finland,Unspecified,7.888999999999999,0.9620000000000001,72.1,0.16399999999999998,2020
577,France,Unspecified,6.69,0.958,74.0,0.568,2019
578,France,Unspecified,6.7139999999999995,0.9470000000000001,74.2,0.565,2020
587,Gabon,Unspecified,4.914,0.763,60.2,0.846,2019
590,Gambia,Unspecified,5.164,0.6940000000000001,55.3,0.7979999999999999,2019
604,Georgia,Unspecified,4.8919999999999995,0.675,64.3,0.647,2019
605,Georgia,Unspecified,5.122999999999999,0.718,64.1,0.583,2020
619,Germany,Unspecified,7.035,0.8859999999999999,72.5,0.462,2019
620,Germany,Unspecified,7.312,0.905,72.8,0.424,2020
634,Ghana,Unspecified,4.967,0.746,57.6,0.857,2019
635,Ghana,Unspecified,5.319,0.643,58.0,0.847,2020
648,Greece,Unspecified,5.952000000000001,0.8909999999999999,72.6,0.848,2019
649,Greece,Unspecified,5.787999999999999,0.779,72.8,0.764,2020
663,Guatemala,Unspecified,6.2620000000000005,0.774,65.1,0.773,2019
672,Guinea,Unspecified,4.768,0.655,55.5,0.7559999999999999,2019
698,Honduras,Unspecified,5.93,0.797,67.4,0.815,2019
708,Hong Kong S.A.R. of China,Unspecified,5.659,0.856,,0.43200000000000005,2019
709,Hong Kong S.A.R. of China,Unspecified,5.295,0.813,,0.38,2020
722,Hungary,Unspecified,6.0,0.9470000000000001,68.0,0.884,2019
723,Hungary,Unspecified,6.037999999999999,0.943,68.4,0.836,2020
730,Iceland,Unspecified,7.5329999999999995,0.982,73.0,0.6990000000000001,2019
731,Iceland,Unspecified,7.575,0.983,73.0,0.644,2020
745,India,Unspecified,3.2489999999999997,0.561,60.5,0.752,2019
746,India,Unspecified,4.225,0.617,60.9,0.78,2020
760,Indonesia,Unspecified,5.347,0.802,62.3,0.861,2019
772,Iran,Unspecified,5.006,0.698,66.3,0.728,2019
773,Iran,Unspecified,4.865,0.757,66.6,0.71,2020
785,Iraq,Unspecified,4.785,0.708,61.4,0.8490000000000001,2020
798,Ireland,Unspecified,7.255,0.9440000000000001,72.4,0.373,2019
799,Ireland,Unspecified,7.035,0.96,72.5,0.35600000000000004,2020
813,Israel,Unspecified,7.332000000000001,0.946,73.5,0.743,2019
814,Israel,Unspecified,7.195,0.9590000000000001,73.7,0.748,2020
828,Italy,Unspecified,6.445,0.838,73.8,0.866,2019
829,Italy,Unspecified,6.4879999999999995,0.89,74.0,0.8440000000000001,2020
837,Ivory Coast,Unspecified,5.392,0.679,50.1,0.799,2019
838,Ivory Coast,Unspecified,5.257000000000001,0.613,50.7,0.777,2020
844,Jamaica,Unspecified,6.309,0.878,67.5,0.885,2019
858,Japan,Unspecified,5.9079999999999995,0.878,75.1,0.617,2019
859,Japan,Unspecified,6.117999999999999,0.887,75.2,0.609,2020
873,Jordan,Unspecified,4.453,0.7929999999999999,67.0,,2019
874,Jordan,Unspecified,4.093999999999999,0.7090000000000001,67.2,,2020
888,Kazakhstan,Unspecified,6.272,0.951,65.2,0.708,2019
889,Kazakhstan,Unspecified,6.167999999999999,0.966,65.8,0.6609999999999999,2020
903,Kenya,Unspecified,4.619,0.6759999999999999,60.7,0.794,2019
904,Kenya,Unspecified,4.547,0.674,61.3,0.8370000000000001,2020
917,Kosovo,Unspecified,6.425,0.843,,0.92,2019
918,Kosovo,Unspecified,6.294,0.792,,0.91,2020
929,Kuwait,Unspecified,6.106,0.8420000000000001,66.9,,2019
943,Kyrgyzstan,Unspecified,5.685,0.877,64.4,0.885,2019
944,Kyrgyzstan,Unspecified,6.25,0.902,64.7,0.9309999999999999,2020
952,Laos,Unspecified,5.197,0.7290000000000001,59.1,0.62,2019
953,Laos,Unspecified,5.284,0.66,59.5,0.748,2020
966,Latvia,Unspecified,5.97,0.9359999999999999,67.1,0.789,2019
967,Latvia,Unspecified,6.229,0.9279999999999999,67.4,0.809,2020
981,Lebanon,Unspecified,4.024,0.866,67.6,0.89,2019
985,Lesotho,Unspecified,3.512,0.79,48.7,0.915,2019
994,Liberia,Unspecified,5.121,0.7120000000000001,56.9,0.828,2019
1000,Libya,Unspecified,5.33,0.8270000000000001,62.3,0.6859999999999999,2019
1014,Lithuania,Unspecified,6.064,0.9179999999999999,67.9,0.7829999999999999,2019
1015,Lithuania,Unspecified,6.391,0.953,68.5,0.8290000000000001,2020
1026,Luxembourg,Unspecified,7.404,0.912,72.6,0.39,2019
1037,Madagascar,Unspecified,4.3389999999999995,0.701,59.5,0.72,2019
1049,Malawi,Unspecified,3.8689999999999998,0.5489999999999999,58.3,0.68,2019
1061,Malaysia,Unspecified,5.428,0.8420000000000001,67.2,0.782,2019
1075,Mali,Unspecified,4.988,0.755,52.2,0.846,2019
1086,Malta,Unspecified,6.733,0.922,72.2,0.6890000000000001,2019
1087,Malta,Unspecified,6.157,0.938,72.2,0.675,2020
1100,Mauritania,Unspecified,4.1530000000000005,0.7979999999999999,57.3,0.743,2019
1106,Mauritius,Unspecified,6.2410000000000005,0.9129999999999999,66.7,0.81,2019
1107,Mauritius,Unspecified,6.015,0.893,67.0,0.772,2020
1121,Mexico,Unspecified,6.432,0.852,68.6,0.809,2019
1122,Mexico,Unspecified,5.9639999999999995,0.779,68.9,0.778,2020
1136,Moldova,Unspecified,5.803,0.809,65.7,0.884,2019
1137,Moldova,Unspecified,5.812,0.8740000000000001,66.4,0.941,2020
1149,Mongolia,Unspecified,5.563,0.946,62.5,0.873,2019
1150,Mongolia,Unspecified,6.011,0.9179999999999999,62.7,0.843,2020
1162,Montenegro,Unspecified,5.386,0.8320000000000001,68.7,0.82,2019
1163,Montenegro,Unspecified,5.722,0.887,68.9,0.845,2020
1172,Morocco,Unspecified,5.0569999999999995,0.535,66.2,0.757,2019
1173,Morocco,Unspecified,4.803,0.5529999999999999,66.5,0.8029999999999999,2020
1181,Mozambique,Unspecified,4.9319999999999995,0.742,55.2,0.682,2019
1189,Myanmar,Unspecified,4.434,0.763,59.3,0.682,2019
1190,Myanmar,Unspecified,4.431,0.7959999999999999,59.6,0.647,2020
1195,Namibia,Unspecified,4.436,0.845,56.8,0.879,2019
1196,Namibia,Unspecified,4.4510000000000005,0.741,57.1,0.81,2020
1210,Nepal,Unspecified,5.449,0.772,64.6,0.7120000000000001,2019
1223,Netherlands,Unspecified,7.425,0.941,72.4,0.36,2019
1224,Netherlands,Unspecified,7.504,0.9440000000000001,72.5,0.281,2020
1237,New Zealand,Unspecified,7.205,0.9390000000000001,73.4,0.23399999999999999,2019
1238,New Zealand,Unspecified,7.257000000000001,0.9520000000000001,73.6,0.28300000000000003,2020
1252,Nicaragua,Unspecified,6.1129999999999995,0.8740000000000001,67.8,0.622,2019
1266,Niger,Unspecified,5.004,0.677,54.0,0.7290000000000001,2019
1278,Nigeria,Unspecified,4.356,0.7340000000000001,50.1,0.873,2019
1279,Nigeria,Unspecified,5.502999999999999,0.7390000000000001,50.5,0.9129999999999999,2020
1286,North Cyprus,Unspecified,5.4670000000000005,0.8029999999999999,,0.64,2019
1298,North Macedonia,Unspecified,5.015,0.815,65.47399999999999,0.9229999999999999,2019
1299,North Macedonia,Unspecified,5.053999999999999,0.75,65.56,0.877,2020
1308,Norway,Unspecified,7.442,0.9420000000000001,73.3,0.271,2019
1309,Norway,Unspecified,7.29,0.956,73.4,0.271,2020
1324,Pakistan,Unspecified,4.4430000000000005,0.617,58.9,0.7759999999999999,2019
1338,Palestinian Territories,Unspecified,4.4830000000000005,0.833,,0.8290000000000001,2019
1352,Panama,Unspecified,6.086,0.8859999999999999,69.7,0.8690000000000001,2019
1365,Paraguay,Unspecified,5.653,0.892,65.9,0.882,2019
1379,Peru,Unspecified,5.999,0.809,68.4,0.8740000000000001,2019
1393,Philippines,Unspecified,6.268,0.845,62.0,0.748,2019
1394,Philippines,Unspecified,5.08,0.7809999999999999,62.1,0.7440000000000001,2020
1407,Poland,Unspecified,6.242000000000001,0.878,69.7,0.696,2019
1408,Poland,Unspecified,6.138999999999999,0.953,70.1,0.787,2020
1420,Portugal,Unspecified,6.095,0.8759999999999999,72.6,0.915,2019
1421,Portugal,Unspecified,5.768,0.875,72.8,0.867,2020
1439,Romania,Unspecified,6.13,0.8420000000000001,67.5,0.9540000000000001,2019
1453,Russia,Unspecified,5.441,0.91,64.7,0.848,2019
1454,Russia,Unspecified,5.495,0.887,65.1,0.823,2020
1466,Rwanda,Unspecified,3.2680000000000002,0.489,61.7,0.168,2019
1480,Saudi Arabia,Unspecified,6.561,0.912,66.6,,2019
1481,Saudi Arabia,Unspecified,6.56,0.89,66.9,,2020
1495,Senegal,Unspecified,5.489,0.688,60.0,0.7959999999999999,2019
1507,Serbia,Unspecified,6.2410000000000005,0.903,68.6,0.813,2019
1508,Serbia,Unspecified,6.042000000000001,0.852,69.0,0.8240000000000001,2020
1520,Sierra Leone,Unspecified,3.447,0.611,52.4,0.8740000000000001,2019
1533,Singapore,Unspecified,6.377999999999999,0.925,77.1,0.07,2019
1544,Slovakia,Unspecified,6.242999999999999,0.9329999999999999,69.2,0.9259999999999999,2019
1545,Slovakia,Unspecified,6.519,0.9540000000000001,69.5,0.9009999999999999,2020
1557,Slovenia,Unspecified,6.665,0.9490000000000001,71.4,0.785,2019
1558,Slovenia,Unspecified,6.462000000000001,0.953,71.7,0.797,2020
1579,South Africa,Unspecified,5.035,0.848,56.9,0.82,2019
1580,South Africa,Unspecified,4.947,0.8909999999999999,57.3,0.912,2020
1594,South Korea,Unspecified,5.903,0.7829999999999999,73.9,0.718,2019
1595,South Korea,Unspecified,5.792999999999999,0.8079999999999999,74.2,0.665,2020
1613,Spain,Unspecified,6.457000000000001,0.9490000000000001,74.7,0.73,2019
1614,Spain,Unspecified,6.502000000000001,0.935,75.0,0.73,2020
1627,Sri Lanka,Unspecified,4.213,0.815,67.4,0.863,2019
1636,Swaziland,Unspecified,4.396,0.759,51.27,0.7240000000000001,2019
1650,Sweden,Unspecified,7.398,0.934,72.7,0.25,2019
1651,Sweden,Unspecified,7.314,0.9359999999999999,72.8,0.203,2020
1660,Switzerland,Unspecified,7.694,0.9490000000000001,74.4,0.294,2019
1661,Switzerland,Unspecified,7.507999999999999,0.946,74.7,0.28,2020
1680,Taiwan Province of China,Unspecified,6.537000000000001,0.893,,0.718,2019
1681,Taiwan Province of China,Unspecified,6.751,0.9009999999999999,,0.711,2020
1695,Tajikistan,Unspecified,5.4639999999999995,0.88,64.4,0.49,2019
1696,Tajikistan,Unspecified,5.372999999999999,0.79,64.7,0.55,2020
1710,Tanzania,Unspecified,3.64,0.687,58.0,0.589,2019
1711,Tanzania,Unspecified,3.786,0.74,58.5,0.521,2020
1725,Thailand,Unspecified,6.022,0.903,67.4,0.877,2019
1726,Thailand,Unspecified,5.885,0.867,67.6,0.9179999999999999,2020
1735,Togo,Unspecified,4.178999999999999,0.539,55.1,0.737,2019
1751,Tunisia,Unspecified,4.315,0.61,67.2,0.889,2019
1752,Tunisia,Unspecified,4.731,0.7190000000000001,67.5,0.877,2020
1766,Turkey,Unspecified,4.872,0.792,67.2,0.76,2019
1767,Turkey,Unspecified,4.862,0.857,67.6,0.774,2020
1777,Turkmenistan,Unspecified,5.474,0.982,62.6,,2019
1791,Uganda,Unspecified,4.948,0.805,56.1,0.826,2019
1792,Uganda,Unspecified,4.641,0.8,56.5,0.878,2020
1806,Ukraine,Unspecified,4.702,0.883,64.9,0.885,2019
1807,Ukraine,Unspecified,5.27,0.885,65.2,0.946,2020
1819,United Arab Emirates,Unspecified,6.711,0.862,67.3,,2019
1820,United Arab Emirates,Unspecified,6.457999999999999,0.8270000000000001,67.5,,2020
1834,United Kingdom,Unspecified,7.157,0.943,72.5,0.485,2019
1835,United Kingdom,Unspecified,6.797999999999999,0.929,72.7,0.49,2020
1849,United States,Unspecified,6.944,0.917,68.2,0.7070000000000001,2019
1850,United States,Unspecified,7.028,0.937,68.1,0.6779999999999999,2020
1864,Uruguay,Unspecified,6.6,0.9329999999999999,69.1,0.599,2019
1865,Uruguay,Unspecified,6.31,0.9209999999999999,69.2,0.491,2020
1878,Uzbekistan,Unspecified,6.154,0.915,65.4,0.511,2019
1892,Venezuela,Unspecified,5.081,0.888,66.7,0.8390000000000001,2019
1893,Venezuela,Unspecified,4.574,0.805,66.9,0.8109999999999999,2020
1907,Vietnam,Unspecified,5.4670000000000005,0.848,68.1,0.7879999999999999,2019
1919,Yemen,Unspecified,4.197,0.87,57.5,0.7979999999999999,2019
1932,Zambia,Unspecified,3.307,0.638,55.8,0.8320000000000001,2019
1933,Zambia,Unspecified,4.838,0.767,56.3,0.81,2020
1947,Zimbabwe,Unspecified,2.694,0.759,56.2,0.831,2019
1948,Zimbabwe,Unspecified,3.16,0.7170000000000001,56.8,0.789,2020
